,Trading Signal
4155,Buy
4156,Buy
4157,Sell
4158,Buy
4159,Hold
4160,Buy
4161,Buy
4162,Buy
4163,Buy
4164,Buy
4165,Hold
4166,Buy
4167,Hold
4168,Buy
4169,Buy
4170,Buy
4171,Buy
4172,Buy
4173,Hold
4174,Hold
4175,Hold
4176,Buy
4177,Buy
4178,Hold
4179,Buy
4180,Buy
4181,Hold
4182,Buy
4183,Buy
4184,Buy
4185,Buy
4186,Buy
4187,Sell
4188,Buy
4189,Buy
4190,Buy
4191,Buy
4192,Buy
4193,Buy
4194,Buy
4195,Buy
4196,Hold
4197,Hold
4198,Hold
4199,Hold
4200,Buy
4201,Hold
4202,Hold
4203,Buy
4204,Buy
4205,Buy
4206,Buy
4207,Buy
4208,Sell
4209,Buy
4210,Buy
4211,Buy
4212,Buy
4213,Buy
4214,Buy
4215,Hold
4216,Buy
4217,Sell
4218,Hold
4219,Hold
4220,Buy
4221,Buy
4222,Sell
4223,Hold
4224,Hold
4225,Buy
4226,Sell
4227,Buy
4228,Buy
4229,Hold
4230,Hold
4231,Hold
4232,Hold
4233,Hold
4234,Hold
4235,Hold
4236,Hold
4237,Hold
4238,Hold
4239,Hold
4240,Hold
4241,Sell
4242,Hold
4243,Buy
4244,Buy
4245,Hold
4246,Sell
4247,Buy
4248,Buy
4249,Sell
4250,Buy
4251,Hold
4252,Buy
4253,Hold
4254,Hold
4255,Hold
4256,Buy
4257,Hold
4258,Buy
4259,Buy
4260,Buy
4261,Buy
4262,Buy
4263,Buy
4264,Hold
4265,Buy
4266,Buy
4267,Buy
4268,Hold
4269,Buy
4270,Buy
4271,Buy
4272,Buy
4273,Sell
4274,Buy
4275,Buy
4276,Hold
4277,Hold
4278,Sell
4279,Buy
4280,Buy
4281,Hold
4282,Hold
4283,Buy
4284,Sell
4285,Buy
4286,Buy
4287,Sell
4288,Buy
4289,Buy
4290,Hold
4291,Hold
4292,Hold
4293,Hold
4294,Hold
4295,Hold
4296,Sell
4297,Buy
4298,Buy
4299,Hold
4300,Buy
4301,Hold
4302,Buy
4303,Buy
4304,Buy
4305,Buy
4306,Buy
4307,Hold
4308,Buy
4309,Hold
4310,Buy
4311,Buy
4312,Buy
4313,Buy
4314,Hold
4315,Buy
4316,Buy
4317,Hold
4318,Sell
4319,Buy
4320,Buy
4321,Hold
4322,Hold
4323,Hold
4324,Hold
4325,Hold
4326,Hold
4327,Hold
4328,Hold
4329,Hold
4330,Hold
4331,Hold
4332,Hold
4333,Hold
4334,Sell
4335,Buy
4336,Buy
4337,Hold
4338,Hold
4339,Hold
4340,Hold
4341,Hold
4342,Sell
4343,Buy
4344,Buy
4345,Buy
4346,Buy
4347,Buy
4348,Hold
4349,Buy
4350,Hold
4351,Sell
4352,Buy
4353,Sell
4354,Buy
4355,Sell
4356,Buy
4357,Buy
4358,Hold
4359,Hold
4360,Hold
4361,Hold
4362,Sell
4363,Buy
4364,Buy
4365,Sell
4366,Buy
4367,Hold
4368,Hold
4369,Hold
4370,Hold
4371,Hold
4372,Hold
4373,Hold
4374,Hold
4375,Hold
4376,Sell
4377,Buy
4378,Buy
4379,Buy
4380,Hold
4381,Buy
4382,Sell
4383,Buy
4384,Buy
4385,Buy
4386,Hold
4387,Sell
4388,Buy
4389,Buy
4390,Hold
4391,Hold
4392,Hold
4393,Hold
4394,Sell
4395,Buy
4396,Buy
4397,Hold
4398,Hold
4399,Hold
4400,Hold
4401,Hold
4402,Sell
4403,Buy
4404,Buy
4405,Buy
4406,Buy
4407,Buy
4408,Buy
4409,Sell
4410,Buy
4411,Buy
4412,Sell
4413,Buy
4414,Buy
4415,Hold
4416,Buy
4417,Buy
4418,Sell
4419,Buy
4420,Buy
4421,Hold
4422,Hold
4423,Hold
4424,Hold
4425,Hold
4426,Hold
4427,Hold
4428,Sell
4429,Buy
4430,Buy
4431,Buy
4432,Buy
4433,Buy
4434,Buy
4435,Buy
4436,Sell
4437,Hold
4438,Buy
4439,Buy
4440,Hold
4441,Buy
4442,Buy
4443,Buy
4444,Buy
4445,Buy
4446,Buy
4447,Buy
4448,Buy
4449,Buy
4450,Sell
4451,Buy
4452,Buy
4453,Hold
4454,Hold
4455,Hold
4456,Hold
4457,Hold
4458,Hold
4459,Hold
4460,Hold
4461,Hold
4462,Hold
4463,Hold
4464,Hold
4465,Hold
4466,Hold
4467,Hold
4468,Hold
4469,Hold
4470,Sell
4471,Buy
4472,Buy
4473,Hold
4474,Hold
4475,Hold
4476,Hold
4477,Sell
4478,Buy
4479,Buy
4480,Sell
4481,Hold
4482,Buy
4483,Sell
4484,Buy
4485,Sell
4486,Hold
4487,Hold
4488,Hold
4489,Buy
4490,Buy
4491,Hold
4492,Hold
4493,Hold
4494,Hold
4495,Hold
4496,Hold
4497,Hold
4498,Hold
4499,Hold
4500,Hold
4501,Hold
4502,Hold
4503,Hold
4504,Hold
4505,Hold
4506,Hold
4507,Sell
4508,Buy
4509,Buy
4510,Buy
4511,Buy
4512,Buy
4513,Buy
4514,Buy
4515,Buy
4516,Buy
4517,Buy
4518,Buy
4519,Hold
4520,Buy
4521,Sell
4522,Buy
4523,Buy
4524,Hold
4525,Hold
4526,Buy
4527,Buy
4528,Sell
4529,Hold
4530,Buy
4531,Hold
4532,Sell
4533,Buy
4534,Buy
4535,Buy
4536,Buy
4537,Hold
4538,Buy
4539,Buy
4540,Buy
4541,Hold
4542,Buy
4543,Buy
4544,Hold
4545,Buy
4546,Buy
4547,Sell
4548,Buy
4549,Buy
4550,Buy
4551,Hold
4552,Buy
4553,Sell
4554,Buy
4555,Buy
4556,Sell
4557,Buy
4558,Buy
4559,Hold
4560,Buy
4561,Buy
4562,Buy
4563,Buy
4564,Sell
4565,Buy
4566,Sell
4567,Buy
4568,Buy
4569,Hold
4570,Hold
4571,Hold
4572,Sell
4573,Buy
4574,Buy
4575,Hold
4576,Hold
4577,Hold
4578,Hold
4579,Hold
4580,Hold
4581,Hold
4582,Hold
4583,Hold
4584,Hold
4585,Hold
4586,Hold
4587,Hold
4588,Hold
4589,Hold
4590,Hold
4591,Hold
4592,Hold
4593,Hold
4594,Hold
4595,Hold
4596,Hold
4597,Hold
4598,Hold
4599,Hold
4600,Sell
4601,Buy
4602,Hold
4603,Buy
4604,Hold
4605,Sell
4606,Buy
4607,Hold
4608,Buy
4609,Buy
4610,Buy
4611,Buy
4612,Hold
4613,Buy
4614,Buy
4615,Buy
4616,Buy
4617,Hold
4618,Hold
4619,Buy
4620,Buy
4621,Hold
4622,Buy
4623,Buy
4624,Hold
4625,Buy
4626,Buy
4627,Sell
4628,Buy
4629,Sell
4630,Hold
4631,Buy
4632,Buy
4633,Hold
4634,Hold
4635,Sell
4636,Buy
4637,Hold
4638,Hold
4639,Buy
4640,Buy
4641,Buy
4642,Buy
4643,Buy
4644,Buy
4645,Buy
4646,Sell
4647,Hold
4648,Hold
4649,Buy
4650,Buy
4651,Buy
4652,Buy
4653,Buy
4654,Buy
4655,Hold
4656,Buy
4657,Buy
4658,Buy
4659,Buy
4660,Buy
4661,Buy
4662,Buy
4663,Buy
4664,Buy
4665,Buy
4666,Buy
4667,Hold
4668,Buy
4669,Buy
4670,Hold
4671,Buy
4672,Sell
4673,Buy
4674,Sell
4675,Hold
4676,Buy
4677,Buy
4678,Buy
4679,Hold
4680,Buy
4681,Hold
4682,Hold
4683,Buy
4684,Buy
4685,Buy
4686,Hold
4687,Buy
4688,Buy
4689,Buy
4690,Buy
4691,Buy
4692,Buy
4693,Buy
4694,Sell
4695,Buy
4696,Buy
4697,Sell
4698,Buy
4699,Buy
4700,Hold
4701,Hold
4702,Hold
4703,Hold
4704,Hold
4705,Hold
4706,Hold
4707,Hold
4708,Hold
4709,Hold
4710,Hold
4711,Hold
4712,Hold
4713,Hold
4714,Hold
4715,Hold
4716,Hold
4717,Hold
4718,Sell
4719,Buy
4720,Buy
4721,Hold
4722,Sell
4723,Hold
4724,Buy
4725,Buy
4726,Buy
4727,Sell
4728,Hold
4729,Buy
4730,Sell
4731,Buy
4732,Buy
4733,Hold
4734,Hold
4735,Hold
4736,Hold
4737,Hold
4738,Hold
4739,Hold
4740,Sell
4741,Buy
4742,Buy
4743,Buy
4744,Hold
4745,Buy
4746,Buy
4747,Buy
4748,Buy
4749,Buy
4750,Hold
4751,Sell
4752,Hold
4753,Buy
4754,Hold
4755,Hold
4756,Buy
4757,Buy
4758,Hold
4759,Hold
4760,Buy
4761,Buy
4762,Buy
4763,Buy
4764,Buy
4765,Hold
4766,Sell
4767,Buy
4768,Hold
4769,Buy
4770,Hold
4771,Hold
4772,Hold
4773,Sell
4774,Hold
4775,Buy
4776,Buy
4777,Buy
4778,Sell
4779,Buy
4780,Buy
4781,Buy
4782,Buy
4783,Buy
4784,Buy
4785,Sell
4786,Buy
4787,Buy
4788,Hold
4789,Buy
4790,Hold
4791,Buy
4792,Buy
4793,Buy
4794,Buy
4795,Sell
4796,Buy
4797,Buy
4798,Buy
4799,Buy
4800,Buy
4801,Hold
4802,Buy
4803,Buy
4804,Buy
4805,Buy
4806,Buy
4807,Sell
4808,Buy
4809,Sell
4810,Hold
4811,Hold
4812,Buy
4813,Hold
4814,Hold
4815,Buy
4816,Buy
4817,Buy
4818,Buy
4819,Buy
4820,Buy
4821,Buy
4822,Buy
4823,Buy
4824,Buy
4825,Sell
4826,Buy
4827,Buy
4828,Buy
4829,Buy
4830,Buy
4831,Hold
4832,Buy
4833,Buy
4834,Hold
4835,Buy
4836,Buy
4837,Buy
4838,Sell
4839,Buy
4840,Hold
4841,Buy
4842,Buy
4843,Hold
4844,Buy
4845,Buy
4846,Buy
4847,Buy
4848,Buy
4849,Buy
4850,Sell
4851,Buy
4852,Buy
4853,Hold
4854,Hold
4855,Hold
4856,Hold
4857,Hold
4858,Hold
4859,Hold
4860,Hold
4861,Hold
4862,Hold
4863,Hold
4864,Hold
4865,Hold
4866,Hold
4867,Hold
4868,Hold
4869,Sell
4870,Buy
4871,Buy
4872,Hold
4873,Hold
4874,Hold
4875,Hold
4876,Hold
4877,Hold
4878,Hold
4879,Hold
4880,Hold
4881,Hold
4882,Hold
4883,Hold
4884,Hold
4885,Hold
4886,Sell
4887,Buy
4888,Sell
4889,Buy
4890,Buy
4891,Hold
4892,Hold
4893,Hold
4894,Sell
4895,Hold
4896,Buy
4897,Buy
4898,Hold
4899,Buy
4900,Hold
4901,Hold
4902,Buy
4903,Buy
4904,Buy
4905,Hold
4906,Hold
4907,Hold
4908,Buy
4909,Buy
4910,Buy
4911,Buy
4912,Buy
4913,Sell
4914,Buy
4915,Buy
4916,Buy
4917,Buy
4918,Buy
4919,Buy
4920,Sell
4921,Buy
4922,Buy
4923,Hold
4924,Hold
4925,Hold
4926,Sell
4927,Buy
4928,Buy
4929,Buy
4930,Buy
4931,Buy
4932,Buy
4933,Hold
4934,Buy
4935,Sell
4936,Hold
4937,Buy
4938,Buy
4939,Buy
4940,Hold
4941,Hold
4942,Sell
4943,Buy
4944,Buy
4945,Buy
4946,Buy
4947,Buy
4948,Buy
4949,Buy
4950,Buy
4951,Buy
4952,Buy
4953,Hold
4954,Buy
4955,Hold
4956,Buy
4957,Buy
4958,Buy
4959,Hold
4960,Buy
4961,Buy
4962,Hold
4963,Buy
4964,Buy
4965,Sell
4966,Buy
4967,Buy
4968,Hold
4969,Sell
4970,Buy
4971,Buy
4972,Buy
4973,Buy
4974,Sell
4975,Buy
4976,Hold
4977,Buy
4978,Hold
4979,Hold
4980,Hold
4981,Hold
4982,Hold
4983,Hold
4984,Hold
4985,Hold
4986,Sell
4987,Buy
4988,Buy
4989,Sell
4990,Hold
4991,Buy
4992,Hold
4993,Buy
4994,Buy
4995,Buy
4996,Sell
4997,Buy
4998,Hold
4999,Sell
5000,Buy
5001,Buy
5002,Buy
5003,Hold
5004,Buy
5005,Buy
5006,Hold
5007,Sell
5008,Buy
5009,Buy
5010,Buy
5011,Buy
5012,Buy
5013,Buy
5014,Buy
5015,Sell
5016,Buy
5017,Buy
5018,Buy
5019,Buy
5020,Buy
5021,Buy
5022,Buy
5023,Buy
5024,Buy
5025,Buy
5026,Buy
5027,Buy
5028,Buy
5029,Hold
5030,Hold
5031,Buy
5032,Buy
5033,Buy
5034,Buy
5035,Buy
5036,Buy
5037,Buy
5038,Hold
5039,Buy
5040,Hold
5041,Buy
5042,Buy
5043,Sell
5044,Buy
5045,Hold
5046,Buy
5047,Buy
5048,Hold
5049,Buy
5050,Buy
5051,Buy
5052,Buy
5053,Buy
5054,Buy
5055,Buy
5056,Buy
5057,Buy
5058,Buy
5059,Buy
5060,Hold
5061,Buy
5062,Buy
5063,Hold
5064,Sell
5065,Buy
5066,Hold
5067,Buy
5068,Hold
5069,Hold
5070,Hold
5071,Hold
5072,Hold
5073,Hold
5074,Hold
5075,Sell
5076,Buy
5077,Hold
5078,Buy
5079,Buy
5080,Buy
5081,Sell
5082,Buy
5083,Sell
5084,Buy
5085,Buy
5086,Hold
5087,Hold
5088,Hold
5089,Hold
5090,Hold
5091,Sell
5092,Buy
5093,Buy
5094,Hold
5095,Hold
5096,Hold
5097,Hold
5098,Hold
5099,Hold
5100,Hold
5101,Hold
5102,Hold
5103,Hold
5104,Hold
5105,Hold
5106,Hold
5107,Hold
5108,Hold
5109,Hold
5110,Hold
5111,Hold
5112,Hold
5113,Hold
5114,Hold
5115,Hold
5116,Hold
5117,Hold
5118,Hold
5119,Hold
5120,Hold
5121,Sell
5122,Buy
5123,Buy
5124,Buy
5125,Buy
5126,Buy
5127,Buy
5128,Hold
5129,Buy
5130,Hold
5131,Buy
5132,Buy
5133,Buy
5134,Buy
5135,Hold
5136,Buy
5137,Hold
5138,Buy
5139,Buy
5140,Buy
5141,Hold
5142,Buy
5143,Buy
5144,Buy
5145,Buy
5146,Buy
5147,Buy
5148,Buy
5149,Buy
5150,Buy
5151,Hold
5152,Buy
5153,Buy
5154,Buy
5155,Hold
5156,Buy
5157,Sell
5158,Buy
5159,Buy
5160,Hold
5161,Hold
5162,Hold
5163,Hold
5164,Hold
5165,Hold
5166,Hold
5167,Hold
5168,Hold
5169,Sell
5170,Hold
5171,Buy
5172,Buy
5173,Buy
5174,Hold
5175,Buy
5176,Sell
5177,Hold
5178,Buy
5179,Buy
5180,Sell
5181,Buy
5182,Buy
5183,Hold
5184,Hold
5185,Hold
5186,Hold
5187,Hold
5188,Hold
5189,Hold
5190,Hold
5191,Sell
5192,Buy
5193,Buy
5194,Buy
5195,Sell
5196,Buy
5197,Buy
5198,Buy
5199,Buy
5200,Buy
5201,Buy
5202,Hold
5203,Hold
5204,Hold
5205,Buy
5206,Buy
5207,Buy
5208,Buy
5209,Buy
5210,Buy
5211,Sell
5212,Buy
5213,Hold
5214,Sell
5215,Buy
5216,Buy
5217,Hold
5218,Hold
5219,Hold
5220,Hold
5221,Hold
5222,Hold
5223,Hold
5224,Hold
5225,Hold
5226,Hold
5227,Hold
5228,Hold
5229,Hold
5230,Hold
5231,Hold
5232,Hold
5233,Hold
5234,Hold
5235,Hold
5236,Hold
5237,Hold
5238,Hold
5239,Hold
5240,Hold
5241,Hold
5242,Sell
5243,Hold
5244,Buy
5245,Buy
5246,Hold
5247,Hold
5248,Sell
5249,Buy
5250,Buy
5251,Buy
5252,Sell
5253,Hold
5254,Hold
5255,Buy
5256,Buy
5257,Hold
5258,Buy
5259,Sell
5260,Buy
5261,Buy
5262,Hold
5263,Hold
5264,Hold
5265,Hold
5266,Hold
5267,Hold
5268,Hold
5269,Hold
5270,Hold
5271,Hold
5272,Hold
5273,Sell
5274,Buy
5275,Sell
5276,Buy
5277,Buy
5278,Hold
5279,Hold
5280,Hold
5281,Hold
5282,Hold
5283,Hold
5284,Hold
5285,Hold
5286,Hold
5287,Hold
5288,Hold
5289,Hold
5290,Hold
5291,Hold
5292,Hold
5293,Hold
5294,Hold
5295,Hold
5296,Hold
5297,Hold
5298,Hold
5299,Hold
5300,Sell
5301,Hold
5302,Buy
5303,Sell
5304,Hold
5305,Buy
5306,Buy
5307,Buy
5308,Hold
5309,Hold
5310,Buy
5311,Buy
5312,Sell
5313,Hold
5314,Hold
5315,Buy
5316,Buy
5317,Buy
5318,Buy
5319,Buy
5320,Buy
5321,Buy
5322,Buy
5323,Buy
5324,Buy
5325,Hold
5326,Sell
5327,Buy
5328,Buy
5329,Sell
5330,Buy
5331,Sell
5332,Hold
5333,Buy
5334,Buy
5335,Sell
5336,Buy
5337,Hold
5338,Buy
5339,Buy
5340,Buy
5341,Buy
5342,Buy
5343,Sell
5344,Buy
5345,Buy
5346,Hold
5347,Hold
5348,Hold
5349,Hold
5350,Hold
5351,Hold
5352,Hold
5353,Hold
5354,Hold
5355,Hold
5356,Hold
5357,Hold
5358,Hold
5359,Hold
5360,Hold
5361,Hold
5362,Hold
5363,Hold
5364,Hold
5365,Hold
5366,Sell
5367,Buy
5368,Buy
5369,Buy
5370,Buy
5371,Buy
5372,Buy
5373,Sell
5374,Buy
5375,Buy
5376,Hold
5377,Hold
5378,Hold
5379,Hold
5380,Sell
5381,Buy
5382,Buy
5383,Buy
5384,Buy
5385,Buy
5386,Buy
5387,Buy
5388,Buy
5389,Buy
5390,Hold
5391,Buy
5392,Hold
5393,Sell
5394,Hold
5395,Buy
5396,Buy
5397,Buy
5398,Buy
5399,Buy
5400,Hold
5401,Buy
5402,Sell
5403,Buy
5404,Buy
5405,Hold
5406,Hold
5407,Hold
5408,Sell
5409,Buy
5410,Buy
5411,Hold
5412,Hold
5413,Hold
5414,Hold
5415,Hold
5416,Hold
5417,Hold
5418,Hold
5419,Hold
5420,Hold
5421,Hold
5422,Hold
5423,Hold
5424,Hold
5425,Hold
5426,Hold
5427,Hold
5428,Sell
5429,Buy
5430,Hold
5431,Hold
5432,Buy
5433,Hold
5434,Hold
5435,Hold
5436,Hold
5437,Hold
5438,Hold
5439,Hold
5440,Hold
5441,Sell
5442,Hold
5443,Buy
5444,Buy
5445,Buy
5446,Buy
5447,Buy
5448,Buy
5449,Buy
5450,Buy
5451,Sell
5452,Hold
5453,Buy
5454,Buy
5455,Buy
5456,Buy
5457,Buy
5458,Buy
5459,Buy
5460,Buy
5461,Hold
5462,Hold
5463,Buy
5464,Buy
5465,Buy
5466,Sell
5467,Buy
5468,Hold
5469,Hold
5470,Buy
5471,Hold
5472,Hold
5473,Hold
5474,Hold
5475,Hold
5476,Hold
5477,Sell
5478,Hold
5479,Hold
5480,Buy
5481,Buy
5482,Hold
5483,Hold
5484,Hold
5485,Hold
5486,Hold
5487,Hold
5488,Hold
5489,Hold
5490,Hold
5491,Hold
5492,Hold
5493,Hold
5494,Hold
5495,Hold
5496,Hold
5497,Hold
5498,Hold
5499,Hold
5500,Hold
5501,Hold
5502,Hold
5503,Hold
5504,Hold
5505,Hold
5506,Hold
5507,Hold
5508,Hold
5509,Hold
5510,Hold
5511,Hold
5512,Hold
5513,Hold
5514,Hold
5515,Hold
5516,Sell
5517,Buy
5518,Buy
5519,Buy
5520,Hold
5521,Buy
5522,Buy
5523,Buy
5524,Sell
5525,Buy
5526,Buy
5527,Buy
5528,Buy
5529,Sell
5530,Buy
5531,Buy
5532,Buy
5533,Buy
5534,Buy
5535,Buy
5536,Buy
5537,Hold
5538,Buy
5539,Sell
5540,Buy
5541,Buy
5542,Hold
5543,Buy
5544,Hold
5545,Buy
5546,Buy
5547,Hold
5548,Sell
5549,Buy
5550,Buy
5551,Hold
5552,Hold
5553,Hold
5554,Hold
5555,Hold
5556,Hold
5557,Hold
5558,Hold
5559,Sell
5560,Buy
5561,Buy
5562,Buy
5563,Buy
5564,Buy
5565,Buy
5566,Buy
5567,Buy
5568,Buy
5569,Buy
5570,Hold
5571,Hold
5572,Sell
5573,Buy
5574,Buy
5575,Buy
5576,Buy
5577,Buy
5578,Buy
5579,Buy
5580,Sell
5581,Buy
5582,Sell
5583,Buy
5584,Buy
5585,Buy
5586,Buy
5587,Buy
5588,Buy
5589,Hold
5590,Hold
5591,Buy
5592,Hold
5593,Buy
5594,Buy
5595,Buy
5596,Buy
5597,Sell
5598,Buy
5599,Buy
5600,Buy
5601,Sell
5602,Buy
5603,Buy
5604,Buy
5605,Hold
5606,Buy
5607,Buy
5608,Sell
5609,Buy
5610,Buy
5611,Buy
5612,Buy
5613,Hold
5614,Buy
5615,Sell
5616,Hold
5617,Buy
5618,Buy
5619,Hold
5620,Buy
5621,Buy
5622,Hold
5623,Buy
5624,Buy
5625,Buy
5626,Buy
5627,Buy
5628,Buy
5629,Buy
5630,Buy
5631,Buy
5632,Buy
5633,Buy
5634,Buy
5635,Hold
5636,Buy
5637,Sell
5638,Hold
5639,Buy
5640,Buy
5641,Hold
5642,Hold
5643,Buy
5644,Buy
5645,Buy
5646,Buy
5647,Buy
5648,Buy
5649,Buy
5650,Buy
5651,Hold
5652,Buy
5653,Buy
5654,Sell
5655,Buy
5656,Buy
5657,Hold
5658,Hold
5659,Hold
5660,Hold
5661,Hold
5662,Hold
5663,Hold
5664,Hold
5665,Hold
5666,Hold
5667,Hold
5668,Hold
5669,Sell
5670,Buy
5671,Buy
5672,Hold
5673,Buy
5674,Sell
5675,Buy
5676,Hold
5677,Buy
5678,Sell
5679,Buy
5680,Buy
5681,Buy
5682,Hold
5683,Buy
5684,Hold
5685,Buy
5686,Buy
5687,Buy
5688,Buy
5689,Buy
5690,Buy
5691,Buy
5692,Buy
5693,Buy
5694,Buy
5695,Hold
5696,Sell
5697,Buy
5698,Buy
5699,Buy
5700,Buy
5701,Hold
5702,Buy
5703,Buy
5704,Buy
5705,Buy
5706,Buy
5707,Buy
5708,Sell
5709,Buy
5710,Buy
5711,Buy
5712,Buy
5713,Buy
5714,Buy
5715,Buy
5716,Buy
5717,Buy
5718,Hold
5719,Hold
5720,Sell
5721,Buy
5722,Buy
5723,Buy
5724,Hold
5725,Buy
5726,Sell
5727,Buy
5728,Buy
5729,Buy
5730,Buy
5731,Buy
5732,Buy
5733,Hold
5734,Buy
5735,Sell
5736,Buy
5737,Buy
5738,Sell
5739,Buy
5740,Buy
5741,Sell
5742,Buy
5743,Buy
5744,Buy
5745,Buy
5746,Sell
5747,Buy
5748,Buy
5749,Hold
5750,Hold
5751,Hold
5752,Hold
5753,Hold
5754,Hold
5755,Hold
5756,Hold
5757,Hold
5758,Hold
5759,Hold
5760,Hold
5761,Hold
5762,Hold
5763,Hold
5764,Hold
5765,Hold
5766,Hold
5767,Hold
5768,Hold
5769,Hold
5770,Hold
5771,Hold
5772,Hold
5773,Hold
5774,Hold
5775,Hold
5776,Hold
5777,Hold
5778,Hold
5779,Hold
5780,Hold
5781,Hold
5782,Hold
5783,Hold
5784,Hold
5785,Hold
5786,Hold
5787,Hold
5788,Sell
5789,Buy
5790,Buy
5791,Buy
5792,Buy
5793,Sell
5794,Hold
5795,Buy
5796,Sell
5797,Hold
5798,Buy
5799,Sell
5800,Buy
5801,Buy
5802,Hold
5803,Hold
5804,Hold
5805,Hold
5806,Hold
5807,Hold
5808,Hold
5809,Hold
5810,Hold
5811,Hold
5812,Hold
5813,Hold
5814,Hold
5815,Hold
5816,Hold
5817,Hold
5818,Hold
5819,Hold
5820,Hold
5821,Hold
5822,Hold
5823,Hold
5824,Hold
5825,Hold
5826,Hold
5827,Sell
5828,Hold
5829,Hold
5830,Buy
5831,Hold
5832,Buy
5833,Buy
5834,Buy
5835,Buy
5836,Buy
5837,Buy
5838,Buy
5839,Hold
5840,Buy
5841,Sell
5842,Buy
5843,Buy
5844,Buy
5845,Sell
5846,Buy
5847,Buy
5848,Buy
5849,Buy
5850,Buy
5851,Buy
5852,Buy
5853,Sell
5854,Buy
5855,Buy
5856,Buy
5857,Buy
5858,Buy
5859,Buy
5860,Buy
5861,Hold
5862,Buy
5863,Buy
5864,Buy
5865,Hold
5866,Buy
5867,Hold
5868,Buy
5869,Buy
5870,Hold
5871,Buy
5872,Sell
5873,Buy
5874,Hold
5875,Buy
5876,Buy
5877,Buy
5878,Buy
5879,Hold
5880,Sell
5881,Buy
5882,Buy
5883,Buy
5884,Hold
5885,Buy
5886,Buy
5887,Buy
5888,Buy
5889,Buy
5890,Hold
5891,Buy
5892,Buy
5893,Hold
5894,Hold
5895,Buy
5896,Hold
5897,Buy
5898,Buy
5899,Buy
5900,Buy
5901,Hold
5902,Buy
5903,Hold
5904,Buy
5905,Hold
5906,Buy
5907,Hold
5908,Buy
5909,Buy
5910,Hold
5911,Buy
5912,Buy
5913,Buy
5914,Buy
5915,Sell
5916,Buy
5917,Buy
5918,Hold
5919,Hold
5920,Hold
5921,Hold
5922,Hold
5923,Hold
5924,Hold
5925,Hold
5926,Hold
5927,Hold
5928,Hold
5929,Hold
5930,Hold
5931,Hold
5932,Hold
5933,Hold
5934,Hold
5935,Hold
5936,Hold
5937,Hold
5938,Hold
5939,Hold
5940,Hold
5941,Hold
5942,Hold
5943,Sell
5944,Buy
5945,Buy
5946,Hold
5947,Buy
5948,Buy
5949,Buy
5950,Buy
5951,Buy
5952,Sell
5953,Hold
5954,Buy
5955,Buy
5956,Hold
5957,Hold
5958,Hold
5959,Hold
5960,Hold
5961,Hold
5962,Hold
5963,Hold
5964,Hold
5965,Sell
5966,Buy
5967,Sell
5968,Hold
5969,Hold
5970,Buy
5971,Buy
5972,Buy
5973,Sell
5974,Buy
5975,Buy
5976,Hold
5977,Buy
5978,Hold
5979,Sell
5980,Buy
5981,Buy
5982,Buy
5983,Sell
5984,Buy
5985,Buy
5986,Buy
5987,Buy
5988,Buy
5989,Buy
5990,Buy
5991,Hold
5992,Buy
5993,Hold
5994,Buy
5995,Hold
5996,Buy
5997,Hold
5998,Sell
5999,Hold
6000,Buy
6001,Buy
6002,Buy
6003,Buy
6004,Buy
6005,Buy
6006,Buy
6007,Hold
6008,Buy
6009,Sell
6010,Buy
6011,Buy
6012,Buy
6013,Buy
6014,Buy
6015,Hold
6016,Buy
6017,Buy
6018,Buy
6019,Hold
6020,Buy
6021,Buy
6022,Buy
6023,Buy
6024,Buy
6025,Hold
6026,Sell
6027,Hold
6028,Buy
6029,Buy
6030,Buy
6031,Buy
6032,Buy
6033,Buy
6034,Buy
6035,Sell
6036,Buy
6037,Hold
6038,Buy
6039,Buy
6040,Hold
6041,Buy
6042,Hold
6043,Buy
6044,Buy
6045,Hold
6046,Hold
6047,Buy
6048,Buy
6049,Buy
6050,Buy
6051,Buy
6052,Buy
6053,Buy
6054,Buy
6055,Buy
6056,Buy
6057,Hold
6058,Hold
6059,Buy
6060,Buy
6061,Sell
6062,Hold
6063,Buy
6064,Buy
6065,Buy
6066,Buy
6067,Buy
6068,Buy
6069,Buy
6070,Sell
6071,Buy
6072,Buy
6073,Buy
6074,Hold
6075,Buy
6076,Buy
6077,Buy
6078,Buy
6079,Buy
6080,Buy
6081,Buy
6082,Hold
6083,Buy
6084,Sell
6085,Buy
6086,Buy
6087,Hold
6088,Hold
6089,Hold
6090,Hold
6091,Sell
6092,Hold
6093,Buy
6094,Buy
6095,Buy
6096,Buy
6097,Buy
6098,Sell
6099,Hold
6100,Hold
6101,Buy
6102,Hold
6103,Buy
6104,Buy
6105,Hold
6106,Buy
6107,Buy
6108,Buy
6109,Sell
6110,Buy
6111,Buy
6112,Hold
6113,Hold
6114,Hold
6115,Hold
6116,Hold
6117,Hold
6118,Sell
6119,Buy
6120,Buy
6121,Hold
6122,Hold
6123,Hold
6124,Hold
6125,Hold
6126,Hold
6127,Hold
6128,Hold
6129,Hold
6130,Hold
6131,Hold
6132,Sell
6133,Hold
6134,Buy
6135,Buy
6136,Buy
6137,Buy
6138,Buy
6139,Buy
6140,Buy
6141,Buy
6142,Buy
6143,Buy
6144,Buy
6145,Buy
6146,Buy
6147,Buy
6148,Sell
6149,Buy
6150,Hold
6151,Hold
6152,Hold
